weapon_name,skin_name,pattern,backside_blue,playside_blue
Five-SeveN,Case Hardened,500,,37.02
Five-SeveN,Case Hardened,864,,0.0
Five-SeveN,Case Hardened,547,,38.26
Five-SeveN,Case Hardened,651,,0.0
Five-SeveN,Case Hardened,401,,25.86
Five-SeveN,Case Hardened,227,,31.15
Five-SeveN,Case Hardened,136,,36.56
Five-SeveN,Case Hardened,848,,0.0
Five-SeveN,Case Hardened,376,,0.0
Five-SeveN,Case Hardened,23,,19.82
Five-SeveN,Case Hardened,361,,0.0
Five-SeveN,Case Hardened,104,,0.0
Five-SeveN,Case Hardened,701,,0.0
Five-SeveN,Case Hardened,808,,31.23
Five-SeveN,Case Hardened,103,,70.52
Five-SeveN,Case Hardened,163,,1.99
Five-SeveN,Case Hardened,262,,55.46
Five-SeveN,Case Hardened,110,,27.25
Five-SeveN,Case Hardened,312,,23.48
Five-SeveN,Case Hardened,435,,0.0
Five-SeveN,Case Hardened,582,,0.0
Five-SeveN,Case Hardened,626,,1.17
Five-SeveN,Case Hardened,544,,0.0
Five-SeveN,Case Hardened,316,,34.58
Five-SeveN,Case Hardened,558,,33.83
Five-SeveN,Case Hardened,898,,0.02
Five-SeveN,Case Hardened,750,,48.83
Five-SeveN,Case Hardened,144,,17.8
Five-SeveN,Case Hardened,125,,27.52
Five-SeveN,Case Hardened,477,,17.42
Five-SeveN,Case Hardened,407,,38.59
Five-SeveN,Case Hardened,800,,0.73
Five-SeveN,Case Hardened,983,,0.0
Five-SeveN,Case Hardened,652,,19.81
Five-SeveN,Case Hardened,831,,3.29
MAC-10,Case Hardened,885,,71.88
MAC-10,Case Hardened,209,,4.32
MAC-10,Case Hardened,93,,15.92
MAC-10,Case Hardened,239,,87.01
MAC-10,Case Hardened,913,,30.0
MAC-10,Case Hardened,583,,31.14
MAC-10,Case Hardened,313,,56.13
MAC-10,Case Hardened,400,,73.67
MAC-10,Case Hardened,295,,63.0
MAC-10,Case Hardened,771,,29.48
MAC-10,Case Hardened,748,,53.44
MAC-10,Case Hardened,349,,55.74
MAC-10,Case Hardened,80,,65.54
MAC-10,Case Hardened,577,,40.81
MAC-10,Case Hardened,598,,73.63
MAC-10,Case Hardened,912,,0.0
MAC-10,Case Hardened,782,,28.17
MAC-10,Case Hardened,417,,3.59
MAC-10,Case Hardened,587,,90.54
MAC-10,Case Hardened,831,,64.37
MAC-10,Case Hardened,962,,3.59
MAC-10,Case Hardened,314,,40.86
MAC-10,Case Hardened,807,,72.3
MAC-10,Case Hardened,374,,24.96
MAC-10,Case Hardened,13,,42.14
MAC-10,Case Hardened,905,,5.31
MAC-10,Case Hardened,654,,24.57
MAC-10,Case Hardened,538,,0.04
MAC-10,Case Hardened,310,,0.0
MAC-10,Case Hardened,705,,60.44
MAC-10,Case Hardened,147,,79.91
MAC-10,Case Hardened,95,,87.31
MAC-10,Case Hardened,19,,58.37
MAC-10,Case Hardened,850,,0.02
MAC-10,Case Hardened,546,,92.74
MAC-10,Case Hardened,999,,0.71
MAC-10,Case Hardened,315,,84.5
MAC-10,Case Hardened,501,,56.25
MAC-10,Case Hardened,944,,57.32
MAC-10,Case Hardened,669,,53.96
MAC-10,Case Hardened,503,,82.26
MAC-10,Case Hardened,276,,0.0
MAC-10,Case Hardened,667,,100.0
MAC-10,Case Hardened,199,,72.72
MAC-10,Case Hardened,609,,26.84
MAC-10,Case Hardened,871,,55.59
MAC-10,Case Hardened,956,,24.73
MAC-10,Case Hardened,324,,24.03
MAC-10,Case Hardened,16,,0.0
MAC-10,Case Hardened,467,,0.0
MAC-10,Case Hardened,195,,77.1
MAC-10,Case Hardened,744,,9.29
MAC-10,Case Hardened,380,,29.85
MAC-10,Case Hardened,898,,86.29
MAC-10,Case Hardened,241,,57.17
MAC-10,Case Hardened,70,,21.75
MAC-10,Case Hardened,599,,6.74
MAC-10,Case Hardened,434,,52.4
MAC-10,Case Hardened,153,,57.1
MAC-10,Case Hardened,761,,29.19
MAC-10,Case Hardened,28,,19.62
MAC-10,Case Hardened,681,,21.43
MAC-10,Case Hardened,381,,68.21
MAC-10,Case Hardened,406,,95.62
MAC-10,Case Hardened,297,,13.84
MAC-10,Case Hardened,923,,42.96
MAC-10,Case Hardened,446,,20.62
MAC-10,Case Hardened,652,,75.94
MAC-10,Case Hardened,312,,0.0
MAC-10,Case Hardened,735,,48.45
MAC-10,Case Hardened,127,,51.05
MAC-10,Case Hardened,523,,56.45
MAC-10,Case Hardened,846,,27.37
MAC-10,Case Hardened,29,,80.31
MAC-10,Case Hardened,475,,71.69
MAC-10,Case Hardened,462,,31.92
MAC-10,Case Hardened,915,,3.66
MAC-10,Case Hardened,399,,47.74
MAC-10,Case Hardened,18,,93.98
MAC-10,Case Hardened,293,,45.14
MAC-10,Case Hardened,402,,53.22
MAC-10,Case Hardened,721,,47.13
MAC-10,Case Hardened,22,,42.14
MAC-10,Case Hardened,222,,89.67
MAC-10,Case Hardened,436,,62.36
MAC-10,Case Hardened,338,,0.0
MAC-10,Case Hardened,250,,35.69
MAC-10,Case Hardened,251,,75.87
MAC-10,Case Hardened,890,,29.38
MAC-10,Case Hardened,867,,47.2
MAC-10,Case Hardened,736,,2.82
MAC-10,Case Hardened,390,,53.09
MAC-10,Case Hardened,280,,46.84
MAC-10,Case Hardened,117,,48.43
MAC-10,Case Hardened,602,,53.97
MAC-10,Case Hardened,889,,69.88
MAC-10,Case Hardened,873,,32.82
MAC-10,Case Hardened,964,,73.95
MAC-10,Case Hardened,892,,0.0
MAC-10,Case Hardened,796,,18.26
MAC-10,Case Hardened,5,,0.0
MAC-10,Case Hardened,141,,47.05
MAC-10,Case Hardened,333,,8.08
MAC-10,Case Hardened,972,,69.02
